GEO_ID,NAME,TSRR001_001,TSRR001_002,TSRR001_003,TSRR001_004,TSRR001_005,TSRR001_006,TSRR001_007,TSRR001_008,TSRR001_009,TSRR001_010,TSRR001_011,TSRR001_012,TSRR001_013,TSRR001_014,TSRR001_015,TSRR001_016,TSRR001_017,TSRR001_018,TSRR001_019,TSRR001_020,TSRR001_021,TSRR001_022,TSRR001_023,TSRR001_024,Unnamed: 26
13089020100,Census Tract 201; DeKalb County; Georgia,73.8,2.8,0.5,77.1,76.5,3.2,0.9,80.6,77.3,2.9,0.5,80.7,80.0,3.3,1.0,84.2,2.5,2.6,70.1,73.1,79.8,83.3,8.2,8.5,
13089020200,Census Tract 202; DeKalb County; Georgia,60.7,2.4,0.2,63.4,63.3,3.1,0.6,67.0,71.8,2.9,0.3,75.0,74.9,3.7,0.6,79.1,12.8,13.9,66.6,70.8,77.4,82.1,8.6,10.8,
13089020300,Census Tract 203; DeKalb County; Georgia,72.9,2.7,0.1,75.7,75.7,3.1,0.2,78.9,75.8,2.8,0.1,78.8,78.6,3.2,0.2,82.0,2.1,2.1,72.2,75.8,79.4,83.4,4.3,4.8,
13089020400,Census Tract 204; DeKalb County; Georgia,69.8,2.9,0.0,72.7,73.6,3.3,0.0,76.9,72.5,3.0,0.0,75.5,76.3,3.4,0.0,79.8,2.0,2.0,68.0,74.4,75.4,82.4,4.3,7.5,
13089020500,Census Tract 205; DeKalb County; Georgia,60.4,4.9,1.0,66.3,64.3,5.9,1.2,71.4,65.0,5.2,1.1,71.3,69.1,6.3,1.3,76.7,5.0,5.0,57.7,61.2,74.2,78.6,17.0,17.7,
13089020600,Census Tract 206; DeKalb County; Georgia,53.3,2.3,0.7,56.3,55.9,3.2,0.7,59.8,60.0,2.6,0.8,63.4,62.9,3.5,0.8,67.2,9.9,10.2,60.3,65.0,70.9,76.3,10.0,11.7,
13089020700,Census Tract 207; DeKalb County; Georgia,61.3,4.4,0.5,66.2,65.5,5.0,0.8,71.3,65.2,4.7,0.5,70.4,69.6,5.4,0.8,75.8,4.6,4.6,62.3,65.3,76.0,79.8,10.6,12.1,
13089020801,Census Tract 208.01; DeKalb County; Georgia,77.5,3.3,0.8,81.6,79.2,3.5,0.8,83.6,81.1,3.5,0.8,85.3,82.8,3.7,0.9,87.3,3.3,3.3,71.6,76.5,81.3,86.9,7.5,9.6,
13089020802,Census Tract 208.02; DeKalb County; Georgia,61.5,4.8,1.4,67.7,64.5,5.7,1.5,71.7,66.3,5.2,1.5,73.0,69.5,6.2,1.6,77.3,6.1,6.2,62.4,65.8,70.1,73.9,6.8,7.5,
13089020901,Census Tract 209.01; DeKalb County; Georgia,64.7,3.9,1.4,70.0,67.9,4.6,1.4,73.9,70.1,4.3,1.5,75.8,73.3,5.0,1.6,79.9,6.3,6.3,63.7,67.8,77.0,81.9,11.6,13.0,
13089020902,Census Tract 209.02; DeKalb County; Georgia,67.7,4.8,1.2,73.7,70.0,5.0,1.3,76.2,71.1,5.1,1.2,77.4,73.5,5.2,1.3,80.1,4.0,4.1,64.9,68.9,76.1,80.8,12.1,12.8,
13089021103,Census Tract 211.03; DeKalb County; Georgia,54.9,2.7,0.1,57.7,58.9,3.4,0.2,62.5,61.3,3.0,0.2,64.4,65.5,3.9,0.2,69.6,8.4,8.6,75.1,78.5,81.3,85.0,5.8,6.1,
13089021415,Census Tract 214.15; DeKalb County; Georgia,52.6,2.2,0.3,55.0,56.5,2.5,0.5,59.5,62.0,2.6,0.3,65.0,66.5,3.0,0.6,70.0,13.8,13.8,68.2,72.0,75.1,79.3,5.2,6.7,
13089021502,Census Tract 215.02; DeKalb County; Georgia,54.7,2.2,0.4,57.4,58.9,2.7,0.6,62.1,60.9,2.5,0.5,63.8,65.3,2.9,0.6,68.9,4.7,4.8,60.2,64.1,66.5,70.8,5.1,5.9,
13089021505,Census Tract 215.05; DeKalb County; Georgia,61.7,3.1,0.2,65.0,65.4,3.7,0.3,69.4,66.4,3.4,0.2,70.0,70.3,3.9,0.4,74.6,4.5,4.8,54.8,58.1,73.8,78.0,23.0,23.3,
13089021506,Census Tract 215.06; DeKalb County; Georgia,39.6,3.2,0.3,43.1,41.8,4.1,0.5,46.5,44.4,3.6,0.4,48.3,46.6,4.6,0.6,51.8,7.9,8.1,62.2,66.0,69.9,74.0,7.3,7.9,
13089022401,Census Tract 224.01; DeKalb County; Georgia,68.7,3.4,0.3,72.3,71.8,3.6,0.3,75.7,73.1,3.6,0.3,76.9,76.3,3.8,0.3,80.4,4.3,4.4,64.0,67.6,71.5,75.3,7.3,7.8,
13089022403,Census Tract 224.03; DeKalb County; Georgia,73.3,4.5,0.4,78.3,75.6,4.7,0.5,80.8,77.6,4.7,0.5,82.8,80.0,4.9,0.5,85.4,3.5,3.5,73.6,76.6,81.3,84.6,4.6,5.1,
13089022404,Census Tract 224.04; DeKalb County; Georgia,26.9,3.7,0.5,31.1,29.5,5.3,0.6,35.3,31.3,4.3,0.6,36.2,34.2,6.2,0.7,41.1,11.2,11.2,68.4,68.8,87.4,88.0,17.6,18.2,
13089022405,Census Tract 224.05; DeKalb County; Georgia,63.6,1.4,0.0,65.0,67.4,1.8,0.0,69.2,69.5,1.6,0.0,71.1,72.7,2.0,0.0,74.7,4.3,4.5,20.9,22.7,22.7,24.7,1.8,2.9,
13089023101,Census Tract 231.01; DeKalb County; Georgia,53.5,7.4,1.1,62.1,56.9,8.4,1.2,66.5,59.8,8.3,1.3,69.4,63.5,9.4,1.3,74.3,9.9,9.9,57.5,61.6,74.0,79.2,14.9,16.8,
13089023601,Census Tract 236.01; DeKalb County; Georgia,59.1,6.9,2.2,68.2,61.8,7.3,2.5,71.7,64.4,7.6,2.4,74.4,67.4,8.0,2.8,78.2,7.3,7.3,59.1,61.8,71.7,75.0,13.8,14.0,
13089023701,Census Tract 237.01; DeKalb County; Georgia,56.3,4.9,0.7,61.9,60.0,5.5,0.8,66.3,63.1,5.5,0.8,69.4,67.2,6.2,0.9,74.2,9.2,9.8,61.8,65.1,71.0,74.8,10.0,11.1,
13089023702,Census Tract 237.02; DeKalb County; Georgia,51.5,5.3,1.3,58.1,55.0,6.3,1.8,63.1,56.0,5.7,1.4,63.1,59.8,6.8,1.9,68.5,7.2,7.4,56.3,60.1,67.7,72.2,9.3,13.7,
13089023801,Census Tract 238.01; DeKalb County; Georgia,58.0,5.9,1.0,64.9,60.9,6.8,1.2,68.9,62.7,6.4,1.1,70.2,65.9,7.3,1.3,74.5,6.5,6.5,60.7,65.4,74.1,79.8,14.1,15.8,
13089023802,Census Tract 238.02; DeKalb County; Georgia,47.5,4.7,1.4,53.7,50.5,5.6,1.7,57.8,54.3,5.4,1.6,61.3,57.5,6.4,1.9,65.9,11.6,12.0,33.9,37.4,64.0,70.6,35.9,43.9,
13121000100,Census Tract 1; Fulton County; Georgia,70.4,2.4,0.2,73.0,73.0,2.5,0.3,75.8,74.3,2.5,0.2,77.1,77.1,2.6,0.3,80.1,3.7,3.7,71.8,75.4,78.9,82.9,5.7,6.1,
13121000201,Census Tract 2.01; Fulton County; Georgia,72.5,2.3,0.2,75.0,76.0,2.3,0.3,78.6,79.6,2.5,0.2,82.3,83.4,2.6,0.3,86.3,6.9,6.9,65.0,68.6,73.4,77.5,6.9,7.3,
13121000202,Census Tract 2.02; Fulton County; Georgia,72.4,2.7,0.1,75.2,74.9,2.8,0.1,77.8,76.8,2.8,0.1,79.8,79.3,3.0,0.1,82.4,2.6,2.7,69.1,73.4,76.4,81.2,5.3,5.5,
13121000400,Census Tract 4; Fulton County; Georgia,60.5,4.1,0.3,64.9,63.0,5.2,0.6,68.8,67.6,4.6,0.3,72.5,70.1,5.8,0.7,76.6,6.6,6.7,59.6,63.4,79.2,83.9,15.2,15.8,
13121000501,Census Tract 5.01; Fulton County; Georgia,36.3,0.8,0.0,37.1,40.7,1.1,0.2,42.0,46.0,1.0,0.0,47.0,51.5,1.4,0.2,53.1,18.6,19.0,31.7,34.8,50.7,55.3,28.0,29.9,
13121000502,Census Tract 5.02; Fulton County; Georgia,53.6,2.5,0.2,56.3,55.1,2.7,0.3,58.1,57.2,2.7,0.3,60.2,58.8,2.9,0.4,62.1,5.0,5.0,70.4,74.2,83.6,87.8,10.7,11.5,
13121000601,Census Tract 6.01; Fulton County; Georgia,36.1,0.7,0.1,36.9,39.9,0.9,0.2,41.0,44.9,0.9,0.1,45.8,49.4,1.1,0.2,50.8,17.0,17.1,42.2,45.5,56.3,60.3,9.6,11.5,
13121000602,Census Tract 6.02; Fulton County; Georgia,49.2,0.9,0.1,50.1,53.2,1.5,0.3,54.9,52.2,1.0,0.1,53.3,56.4,1.5,0.3,58.2,2.8,2.9,36.5,41.2,45.7,51.2,7.8,12.2,
13121000700,Census Tract 7; Fulton County; Georgia,57.8,6.2,0.9,64.9,60.0,6.4,0.9,67.3,66.6,7.1,1.1,74.8,68.8,7.4,1.1,77.3,11.6,11.6,61.1,63.6,74.6,77.6,15.2,15.6,
13121001001,Census Tract 10.01; Fulton County; Georgia,49.0,1.2,0.1,50.3,52.8,1.4,0.2,54.4,53.1,1.3,0.1,54.4,56.9,1.5,0.2,58.6,3.5,4.1,58.3,62.4,71.8,76.9,12.2,13.9,
13121001002,Census Tract 10.02; Fulton County; Georgia,41.3,0.4,0.1,41.8,45.5,0.8,0.2,46.6,43.9,0.4,0.1,44.5,48.2,0.9,0.2,49.3,2.0,2.3,25.3,29.2,48.3,55.1,7.3,10.6,
13121001101,Census Tract 11.01; Fulton County; Georgia,50.0,1.8,0.2,52.0,54.1,2.4,0.4,56.8,62.6,2.3,0.3,65.1,67.5,2.9,0.5,70.9,16.6,17.0,56.2,60.6,72.3,77.6,13.3,14.4,
13121001102,Census Tract 11.02; Fulton County; Georgia,57.9,1.7,0.6,60.2,63.4,2.2,0.7,66.3,62.6,1.9,0.6,65.1,68.4,2.4,0.7,71.5,3.3,3.5,52.4,55.3,74.2,78.3,26.6,27.0,
13121001203,Census Tract 12.03; Fulton County; Georgia,56.1,3.5,0.7,60.3,61.0,4.0,0.9,65.9,62.1,3.9,0.7,66.7,67.3,4.3,0.9,72.5,6.1,6.5,58.8,63.0,70.9,76.0,12.9,13.5,
13121001204,Census Tract 12.04; Fulton County; Georgia,63.9,1.8,0.1,65.7,66.4,2.5,0.1,68.9,69.0,1.9,0.1,70.9,71.6,2.7,0.1,74.4,4.3,4.4,63.4,68.1,75.2,80.4,11.7,12.2,
13121001205,Census Tract 12.05; Fulton County; Georgia,51.1,1.5,0.1,52.8,55.4,2.1,0.2,57.7,56.3,1.6,0.1,58.0,60.9,2.2,0.2,63.3,5.6,5.7,51.1,54.3,65.5,69.4,13.4,15.3,
13121001206,Census Tract 12.06; Fulton County; Georgia,56.5,1.4,0.1,58.0,62.3,1.9,0.1,64.3,61.6,1.5,0.1,63.2,67.8,2.1,0.1,69.9,4.3,4.7,59.5,64.1,74.1,79.6,12.4,13.4,
13121001301,Census Tract 13.01; Fulton County; Georgia,61.5,2.6,0.1,64.1,64.7,3.0,0.1,67.8,64.8,2.7,0.1,67.5,68.2,3.2,0.2,71.5,2.4,2.5,63.4,67.9,74.2,79.4,11.4,11.7,
13121001302,Census Tract 13.02; Fulton County; Georgia,54.6,2.5,0.2,57.3,58.6,3.2,0.4,62.2,57.6,2.7,0.2,60.5,61.8,3.3,0.4,65.5,2.2,2.3,60.7,64.5,71.2,75.6,8.9,9.8,
13121001400,Census Tract 14; Fulton County; Georgia,69.1,1.9,0.1,71.0,73.4,2.1,0.1,75.6,73.0,2.0,0.1,75.0,77.5,2.2,0.1,79.8,3.3,3.4,68.5,72.7,76.2,80.8,7.9,8.7,
13121001501,Census Tract 15.01; Fulton County; Georgia,52.2,5.7,1.2,59.1,57.0,6.4,1.3,64.7,58.0,6.3,1.3,65.6,63.2,7.1,1.5,71.8,6.9,7.1,58.3,62.3,69.0,73.6,9.9,11.6,
13121001502,Census Tract 15.02; Fulton County; Georgia,61.2,2.4,0.2,63.8,64.8,2.8,0.5,68.1,65.7,2.6,0.2,68.6,69.5,3.0,0.5,73.0,4.7,4.8,60.5,64.9,72.8,77.9,10.8,11.2,
13121001600,Census Tract 16; Fulton County; Georgia,61.7,1.7,0.1,63.5,66.8,2.3,0.1,69.3,65.9,1.8,0.1,67.8,71.2,2.5,0.1,73.8,3.3,3.8,61.7,66.8,70.9,76.8,8.7,9.6,
13121001701,Census Tract 17.01; Fulton County; Georgia,39.2,3.5,0.4,43.2,42.4,4.1,0.6,47.0,42.2,3.8,0.5,46.5,45.4,4.4,0.6,50.4,4.4,4.4,44.4,48.1,58.8,63.4,18.2,19.6,
13121001702,Census Tract 17.02; Fulton County; Georgia,65.7,1.4,0.1,67.1,69.8,1.7,0.2,71.8,71.0,1.5,0.1,72.6,75.3,1.9,0.3,77.4,4.7,4.9,44.8,49.1,57.6,63.3,13.3,16.5,
13121001801,Census Tract 18.01; Fulton County; Georgia,44.7,6.8,1.2,52.7,49.3,8.7,1.7,59.7,46.0,7.0,1.2,54.3,50.7,9.0,1.8,61.5,1.4,1.5,49.0,53.6,58.5,63.8,9.5,12.9,
13121001802,Census Tract 18.02; Fulton County; Georgia,52.0,4.7,0.7,57.3,56.8,5.3,0.9,63.0,55.9,5.0,0.8,61.7,61.0,5.7,1.0,67.8,4.9,5.1,58.5,63.0,71.8,77.2,11.9,13.5,
13121001901,Census Tract 19.01; Fulton County; Georgia,19.3,2.0,1.1,22.4,21.7,2.0,1.1,24.8,41.5,4.2,1.9,47.6,46.7,4.2,1.9,52.8,52.4,53.5,31.3,33.9,65.2,70.6,48.9,49.7,
13121001902,Census Tract 19.02; Fulton County; Georgia,36.2,2.2,0.3,38.6,40.2,2.8,0.4,43.4,45.8,2.7,0.3,48.9,50.8,3.5,0.5,54.8,18.4,19.1,35.2,38.2,58.7,63.2,22.8,24.6,
13121002100,Census Tract 21; Fulton County; Georgia,41.7,3.0,0.3,45.1,46.8,3.7,0.6,51.1,46.1,3.4,0.3,49.8,51.6,4.1,0.7,56.4,6.0,7.3,28.1,29.9,65.9,69.9,53.5,54.5,
13121002300,Census Tract 23; Fulton County; Georgia,12.5,8.8,0.5,21.8,14.1,8.9,0.8,23.8,25.8,18.2,1.0,45.0,29.1,18.3,1.7,49.1,51.3,51.4,24.3,25.8,59.9,63.2,53.2,54.0,
13121002400,Census Tract 24; Fulton County; Georgia,24.0,12.4,0.8,37.1,27.1,13.0,0.9,41.0,33.0,17.0,1.1,51.0,37.3,17.8,1.3,56.4,26.2,26.2,38.2,39.9,71.8,74.7,38.6,39.3,
13121002500,Census Tract 25; Fulton County; Georgia,27.8,13.4,0.2,41.3,32.2,13.7,0.5,46.3,33.3,16.1,0.2,49.5,38.6,16.4,0.6,55.5,15.9,16.0,31.9,34.2,58.4,62.6,31.9,33.5,
13121002600,Census Tract 26; Fulton County; Georgia,34.3,6.9,1.7,42.9,38.8,7.6,1.7,48.1,40.2,8.1,2.0,50.3,45.4,9.0,2.0,56.4,13.8,13.8,29.7,32.5,52.7,57.7,37.8,39.5,
13121002801,Census Tract 28.01; Fulton County; Georgia,46.2,1.5,0.1,47.8,50.1,2.3,0.4,52.8,53.1,1.7,0.1,54.9,57.5,2.7,0.5,60.6,9.2,10.9,19.8,22.2,52.3,58.1,38.1,40.9,
13121002802,Census Tract 28.02; Fulton County; Georgia,23.2,5.7,1.5,30.5,26.4,6.8,2.1,35.3,26.5,6.5,1.7,34.8,29.9,7.7,2.4,40.0,7.7,10.6,34.0,35.9,63.6,67.3,39.5,41.2,
13121002900,Census Tract 29; Fulton County; Georgia,54.2,2.4,0.1,56.6,57.9,3.0,0.2,61.2,58.3,2.5,0.1,60.9,62.3,3.2,0.2,65.7,4.0,4.1,44.0,48.2,63.3,69.2,15.4,16.8,
13121003000,Census Tract 30; Fulton County; Georgia,55.1,1.8,0.1,57.1,59.3,2.6,0.2,62.1,58.8,2.0,0.1,60.9,63.2,2.7,0.2,66.1,2.8,3.3,63.5,69.0,75.5,82.0,9.9,11.9,
13121003100,Census Tract 31; Fulton County; Georgia,58.4,2.5,0.1,61.1,62.1,3.0,0.1,65.3,62.7,2.6,0.2,65.5,66.6,3.1,0.2,69.9,5.7,5.7,57.8,61.4,69.7,74.1,13.3,13.7,
13121003200,Census Tract 32; Fulton County; Georgia,62.5,2.9,0.5,65.9,66.6,3.2,0.7,70.5,67.4,3.1,0.6,71.0,71.7,3.5,0.7,75.8,5.3,5.6,54.9,58.6,72.0,76.7,18.3,19.1,
13121003500,Census Tract 35; Fulton County; Georgia,38.2,1.5,0.2,40.0,42.3,1.9,0.5,44.7,46.4,1.8,0.3,48.5,51.2,2.3,0.6,54.1,5.6,6.0,45.7,50.1,57.9,63.4,10.9,15.3,
13121003600,Census Tract 36; Fulton County; Georgia,43.1,4.2,1.0,48.3,47.6,4.9,1.3,53.8,46.1,4.5,1.1,51.7,50.8,5.3,1.4,57.5,5.5,6.0,51.9,54.7,68.9,72.5,16.0,18.3,
13121003700,Census Tract 37; Fulton County; Georgia,19.4,48.8,2.5,70.6,20.0,49.4,2.5,71.9,22.3,56.1,2.9,81.3,23.0,56.8,2.9,82.7,13.1,13.1,0.0,0.0,,,100.0,100.0,
13121003800,Census Tract 38; Fulton County; Georgia,17.4,1.3,0.4,19.2,19.5,1.3,0.9,21.7,24.5,1.9,0.6,27.1,27.1,1.9,1.3,30.3,25.3,25.9,21.0,22.1,45.3,47.6,37.3,41.0,
13121003900,Census Tract 39; Fulton County; Georgia,22.9,11.3,0.6,34.9,26.5,11.6,1.3,39.4,28.0,13.8,0.8,42.6,32.3,14.1,1.6,47.9,17.2,17.2,35.1,37.8,64.2,69.1,38.6,39.6,
13121004000,Census Tract 40; Fulton County; Georgia,30.2,20.2,0.9,51.3,33.6,20.7,1.0,55.3,35.9,24.0,1.1,61.0,39.8,24.6,1.2,65.6,15.2,15.2,49.3,53.4,71.4,77.2,24.3,27.7,
13121004100,Census Tract 41; Fulton County; Georgia,41.3,4.5,1.2,47.0,44.7,5.1,1.5,51.3,48.4,5.3,1.4,55.1,52.3,6.0,1.7,60.1,13.6,13.7,36.0,38.4,62.1,65.6,36.7,37.0,
13121004200,Census Tract 42; Fulton County; Georgia,29.0,23.3,0.6,52.9,33.3,23.6,1.2,58.0,31.3,25.2,0.6,57.1,35.9,25.5,1.3,62.7,5.8,5.8,51.5,53.4,69.8,72.1,12.7,22.0,
13121004300,Census Tract 43; Fulton County; Georgia,44.0,3.2,1.2,48.4,46.4,3.8,1.7,51.9,49.4,3.6,1.4,54.4,52.2,4.1,1.9,58.2,10.7,10.7,46.3,51.1,57.0,62.9,8.2,12.1,
13121004400,Census Tract 44; Fulton County; Georgia,37.8,6.0,1.8,45.5,40.8,6.6,2.1,49.4,43.7,7.0,2.0,52.7,47.2,7.6,2.4,57.1,13.0,13.3,48.9,52.1,63.8,67.8,15.6,20.6,
13121004800,Census Tract 48; Fulton County; Georgia,37.6,8.8,2.0,48.4,44.9,10.0,3.2,58.1,39.9,9.4,2.1,51.4,47.6,10.7,3.4,61.8,5.0,5.3,52.0,55.3,65.0,69.2,14.8,17.3,
13121004900,Census Tract 49; Fulton County; Georgia,62.6,3.9,0.8,67.2,66.6,4.7,0.9,72.2,66.0,4.1,0.9,70.9,70.0,4.8,1.0,75.8,3.2,3.4,68.6,73.1,77.4,82.5,6.8,8.8,
13121005000,Census Tract 50; Fulton County; Georgia,55.8,1.8,0.2,57.8,61.1,2.2,0.3,63.6,61.4,2.0,0.2,63.6,67.0,2.4,0.3,69.7,6.0,6.1,58.1,61.5,71.6,75.7,11.7,13.7,
13121005200,Census Tract 52; Fulton County; Georgia,69.6,2.6,0.3,72.5,72.6,2.6,0.3,75.6,73.7,2.8,0.3,76.7,76.7,2.8,0.3,79.8,3.7,4.0,49.7,56.1,67.7,76.4,16.4,18.6,
13121005300,Census Tract 53; Fulton County; Georgia,70.4,3.9,0.3,74.5,73.0,4.0,0.3,77.3,74.0,4.1,0.3,78.3,76.7,4.2,0.3,81.2,3.1,3.1,64.3,69.5,74.5,80.3,8.1,9.9,
13121005501,Census Tract 55.01; Fulton County; Georgia,37.1,13.7,0.4,51.2,40.6,13.8,0.5,54.9,41.5,15.3,0.5,57.3,45.3,15.5,0.6,61.4,9.9,10.0,44.4,47.8,65.1,70.1,27.6,28.5,
13121005503,Census Tract 55.03; Fulton County; Georgia,28.9,12.9,0.8,42.6,32.5,12.9,1.0,46.4,31.3,14.0,0.9,46.1,35.1,14.0,1.1,50.2,6.9,7.3,45.4,47.9,64.5,68.0,25.0,28.1,
13121005504,Census Tract 55.04; Fulton County; Georgia,28.8,14.0,0.1,43.0,31.5,14.2,0.6,46.2,33.8,16.6,0.2,50.6,37.0,16.7,0.7,54.4,14.5,14.9,45.1,48.4,63.9,68.6,26.0,27.8,
13121005700,Census Tract 57; Fulton County; Georgia,24.0,16.2,0.6,40.9,27.5,16.6,1.0,45.1,29.8,20.2,0.8,50.8,34.0,20.6,1.2,55.9,19.5,19.5,44.3,47.3,66.2,70.6,30.3,31.5,
13121005800,Census Tract 58; Fulton County; Georgia,39.2,4.2,0.8,44.2,41.4,6.8,1.2,49.3,44.8,4.8,1.0,50.5,47.3,7.8,1.4,56.4,11.3,11.9,43.2,45.4,69.5,73.2,32.4,33.8,
13121006000,Census Tract 60; Fulton County; Georgia,35.0,18.9,0.5,54.4,39.1,19.3,0.7,59.0,40.0,21.7,0.6,62.4,44.7,22.1,0.8,67.6,12.4,12.4,52.6,55.3,69.5,73.1,19.5,20.8,
13121006100,Census Tract 61; Fulton County; Georgia,33.4,21.2,0.8,55.4,37.0,21.4,1.3,59.7,40.5,25.7,1.0,67.2,44.7,26.0,1.6,72.3,16.8,16.9,54.0,57.4,72.5,77.1,19.8,21.8,
13121006200,Census Tract 62; Fulton County; Georgia,29.4,13.5,0.3,43.1,32.2,14.2,0.4,46.8,39.1,17.9,0.4,57.4,42.8,18.9,0.6,62.3,24.4,24.7,38.4,40.3,67.7,71.1,37.7,38.0,
13121006300,Census Tract 63; Fulton County; Georgia,24.5,11.6,0.4,36.5,26.5,11.8,0.4,38.7,33.8,16.1,0.5,50.4,36.7,16.4,0.5,53.5,27.0,27.1,38.9,40.1,65.7,67.5,36.6,37.4,
13121006400,Census Tract 64; Fulton County; Georgia,37.8,4.6,1.0,43.3,40.1,5.5,1.0,46.6,53.2,6.5,1.4,61.1,56.5,7.6,1.4,65.4,28.3,28.3,44.4,46.7,63.5,66.5,25.4,26.1,
13121006500,Census Tract 65; Fulton County; Georgia,41.2,20.4,0.4,62.0,44.8,20.7,0.8,66.3,45.6,22.6,0.5,68.7,49.5,23.0,0.9,73.4,8.9,8.9,56.4,61.8,72.3,78.9,17.1,18.6,
13121006601,Census Tract 66.01; Fulton County; Georgia,31.3,23.6,0.5,55.4,34.4,24.2,0.8,59.4,35.5,26.9,0.6,63.0,39.1,27.6,0.9,67.6,12.0,12.0,51.9,54.3,71.4,74.7,23.1,23.6,
13121006602,Census Tract 66.02; Fulton County; Georgia,24.4,18.7,1.4,44.4,27.3,18.7,1.5,47.5,31.0,23.8,1.7,56.6,34.7,23.8,2.0,60.5,21.3,21.3,38.5,40.3,61.4,64.3,32.5,33.9,
13121006701,Census Tract 67.01; Fulton County; Georgia,30.9,21.7,0.7,53.4,34.7,22.1,1.0,57.9,35.0,24.6,0.8,60.5,39.3,25.1,1.2,65.6,10.9,11.1,57.4,59.5,71.8,74.2,14.5,16.3,
